Time,Transaction_fee
2024-12-17,3.1384244818857536
2024-12-18,3.1384244818857536
2024-12-19,3.1384244818857536
2024-12-20,3.6476052930513636
2024-12-21,3.6476052930513636
2024-12-22,3.6476052930513636
2024-12-23,3.6476052930513636
2024-12-24,2.8092917446421293
2024-12-25,2.8092917446421293
2024-12-26,2.8092917446421293
2024-12-27,2.8092917446421293
2024-12-28,1.800601955266705
2024-12-29,1.800601955266705
2024-12-30,1.800601955266705
2024-12-31,1.800601955266705
2025-01-01,1.5342999646933566
2025-01-02,1.5342999646933566
2025-01-03,1.5342999646933566
2025-01-04,1.5342999646933566
2025-01-05,1.3304969418385506
2025-01-06,1.3304969418385506
2025-01-07,1.3304969418385506
2025-01-08,1.3304969418385506
2025-01-09,1.2805748729420443
2025-01-10,1.2805748729420443
2025-01-11,1.2805748729420443
2025-01-12,1.2805748729420443
2025-01-13,1.7699361140091074
2025-01-14,1.7699361140091074
2025-01-15,1.7699361140091074
2025-01-16,1.7699361140091074
2025-01-17,2.1691169218979427
2025-01-18,2.1691169218979427
2025-01-19,2.1691169218979427
2025-01-20,2.1691169218979427
2025-01-21,3.2664638235481407
2025-01-22,3.2664638235481407
2025-01-23,3.2664638235481407
2025-01-24,3.2664638235481407
2025-01-25,1.6669008378909271
2025-01-26,1.6669008378909271
2025-01-27,1.6669008378909271
2025-01-28,1.6669008378909271
2025-01-29,1.3962207607570067
2025-01-30,1.3962207607570067
2025-01-31,1.3962207607570067
2025-02-01,1.3962207607570067
2025-02-02,1.1802098980370141
2025-02-03,1.1802098980370141
2025-02-04,1.1802098980370141
2025-02-05,1.1802098980370141
2025-02-06,1.2085424357072883
2025-02-07,1.2085424357072883
2025-02-08,1.2085424357072883
2025-02-09,1.2085424357072883
2025-02-10,1.2544630447804828
2025-02-11,1.2544630447804828
2025-02-12,1.2544630447804828
2025-02-13,1.2544630447804828
2025-02-14,1.3333687986126093
2025-02-15,1.3333687986126093
2025-02-16,1.3333687986126093
2025-02-17,1.3333687986126093
2025-02-18,1.0627969442068184
2025-02-19,1.0627969442068184
2025-02-20,1.0627969442068184
2025-02-21,1.0627969442068184
2025-02-22,1.1158629495753185
2025-02-23,1.1158629495753185
2025-02-24,1.1158629495753185
2025-02-25,1.1158629495753185
2025-02-26,2.3669528224766148
2025-02-27,2.3669528224766148
2025-02-28,2.3669528224766148
2025-03-01,2.3669528224766148
2025-03-02,1.850808454668229
2025-03-03,1.850808454668229
2025-03-04,1.850808454668229
2025-03-05,1.850808454668229
2025-03-06,1.2670865527856179
2025-03-07,1.2670865527856179
2025-03-08,1.2670865527856179
2025-03-09,1.2670865527856179
2025-03-10,0.966340911989158
2025-03-11,0.966340911989158
2025-03-12,0.966340911989158
2025-03-13,0.966340911989158
2025-03-14,1.0352240863510245
2025-03-15,1.0352240863510245
2025-03-16,1.0352240863510245
2025-03-17,1.0352240863510245
2025-03-18,1.0100511811621804
2025-03-19,1.0100511811621804
2025-03-20,1.0100511811621804
2025-03-21,1.0100511811621804
2025-03-22,1.9978163025036544
2025-03-23,1.9978163025036544
2025-03-24,1.9978163025036544
2025-03-25,1.9978163025036544
2025-03-26,1.6483438607537364
2025-03-27,1.6483438607537364
2025-03-28,1.6483438607537364
2025-03-29,1.6483438607537364
2025-03-30,0.8568124078034506
2025-03-31,0.8568124078034506
2025-04-01,0.8568124078034506
2025-04-02,0.8568124078034506
2025-04-03,1.2235895575352929
2025-04-04,1.2235895575352929
2025-04-05,1.2235895575352929
2025-04-06,1.2235895575352929
2025-04-07,1.6416638802413799
2025-04-08,1.6416638802413799
2025-04-09,1.6416638802413799
2025-04-10,1.6416638802413799
2025-04-11,1.5390394841159438
2025-04-12,1.5390394841159438
2025-04-13,1.5390394841159438
2025-04-14,1.5390394841159438
2025-04-15,1.0941557917317142
2025-04-16,1.0941557917317142
2025-04-17,1.0941557917317142
2025-04-18,1.0941557917317142
2025-04-19,0.9947178109701581
2025-04-20,0.9947178109701581
2025-04-21,0.9947178109701581
2025-04-22,0.9947178109701581
2025-04-23,2.5238988910773004
2025-04-24,2.5238988910773004
2025-04-25,2.5238988910773004
2025-04-26,2.5238988910773004
2025-04-27,1.104718335797405
2025-04-28,1.104718335797405
2025-04-29,1.104718335797405
